21,0,19,1016.61
22,0,19,1015.84
23,0,19,1015.33
24,0,19,1014.69
25,0,19,1014.14
26,0,19,1013.38
27,0,19,1012.34
28,0,19,1011.56
29,0,19,1010.26
30,0,19,1009.25
31,0,19,1009.05
0,0,20,967.64
1,0,20,978.42
2,0,20,978.79
3,0,20,978.5
4,0,20,977.96
5,0,20,977.58
6,0,20,977.26
7,0,20,976.57
8,0,20,976.3
9,0,20,975.59
10,0,20,974.49
11,0,20,974.37
12,0,20,974.36
13,0,20,974.14
14,0,20,973.75
15,0,20,973.45
16,0,20,973.23
17,0,20,973.02
18,0,20,972.74
19,0,20,972.07
20,0,20,971.87
21,0,20,971.57
22,0,20,970.94
23,0,20,970.49
24,0,20,970.17
25,0,20,969.79
26,0,20,969.15
27,0,20,968.74
28,0,20,968.09
29,0,20,967.25
30,0,20,966.55
31,0,20,966.62
0,0,21,1015.36
1,0,21,1034.15
2,0,21,1030.82
3,0,21,1030.65
4,0,21,1030.03
5,0,21,1029.68
6,0,21,1029.31
7,0,21,1028.27
8,0,21,1027.28
9,0,21,1027.02
10,0,21,1027.67
11,0,21,1027.25
12,0,21,1026.64
13,0,21,1026.27
14,0,21,1025.98
15,0,21,1025.6
16,0,21,1025.56
17,0,21,1025.27
18,0,21,1025.0
19,0,21,1024.4
20,0,21,1024.16
21,0,21,1023.64
22,0,21,1023.08
23,0,21,1022.72
24,0,21,1022.35
25,0,21,1021.98
26,0,21,1021.32
27,0,21,1020.91
28,0,21,1020.11
29,0,21,1019.08
30,0,21,1018.34
31,0,21,1018.52
0,0,22,970.46
1,0,22,988.35
2,0,22,984.52
3,0,22,984.16
4,0,22,983.63
5,0,22,983.25
6,0,22,982.63
7,0,22,981.44
8,0,22,981.92
9,0,22,981.35
10,0,22,981.19
11,0,22,980.77
12,0,22,980.02
13,0,22,979.66
14,0,22,979.34
15,0,22,978.87
16,0,22,978.79
17,0,22,978.4
18,0,22,978.1
19,0,22,977.57
20,0,22,977.28
21,0,22,976.84
22,0,22,976.46
23,0,22,975.86
24,0,22,975.39
25,0,22,974.87
26,0,22,974.37
27,0,22,973.78
28,0,22,973.14
29,0,22,972.29
30,0,22,971.49
31,0,22,971.75
