31,0,20,741.96
0,0,21,757.72
1,0,21,790.89
2,0,21,787.76
3,0,21,787.07
4,0,21,786.57
5,0,21,785.96
6,0,21,785.25
7,0,21,784.5
8,0,21,783.88
9,0,21,781.19
10,0,21,782.44
11,0,21,781.83
12,0,21,781.14
13,0,21,780.37
14,0,21,779.54
15,0,21,778.68
16,0,21,777.84
17,0,21,776.98
18,0,21,775.94
19,0,21,775.13
20,0,21,774.28
21,0,21,773.17
22,0,21,772.19
23,0,21,771.16
24,0,21,770.12
25,0,21,768.94
26,0,21,767.69
27,0,21,766.37
28,0,21,765.17
29,0,21,763.75
30,0,21,762.3
31,0,21,761.71
0,0,22,750.5
1,0,22,780.92
2,0,22,778.26
3,0,22,777.6
4,0,22,777.08
5,0,22,776.54
6,0,22,775.86
7,0,22,774.87
8,0,22,772.65
9,0,22,774.04
10,0,22,773.4
11,0,22,772.49
12,0,22,771.83
13,0,22,771.2
14,0,22,770.35
15,0,22,769.53
16,0,22,768.64
17,0,22,767.81
18,0,22,766.92
19,0,22,765.98
20,0,22,765.04
21,0,22,764.06
22,0,22,763.08
23,0,22,762.04
24,0,22,761.02
25,0,22,759.79
26,0,22,758.78
27,0,22,757.51
28,0,22,756.27
29,0,22,755.11
30,0,22,753.65
31,0,22,753.37
0,0,23,746.41
1,0,23,766.98
2,0,23,764.51
3,0,23,763.91
4,0,23,763.45
5,0,23,763.04
6,0,23,762.21
7,0,23,760.15
8,0,23,761.53
9,0,23,760.91
10,0,23,760.39
11,0,23,759.59
12,0,23,758.99
13,0,23,758.37
14,0,23,757.8
15,0,23,757.16
16,0,23,756.45
17,0,23,755.74
18,0,23,755.0
19,0,23,754.32
20,0,23,753.75
21,0,23,752.88
22,0,23,752.12
23,0,23,751.27
24,0,23,750.44
25,0,23,749.51
26,0,23,748.73
27,0,23,747.71
28,0,23,746.71
29,0,23,745.75
30,0,23,744.79
31,0,23,744.45
0,0,24,720.79
1,0,24,741.2
2,0,24,740.28
3,0,24,739.78
4,0,24,739.37
5,0,24,738.91
6,0,24,736.49
7,0,24,737.72
8,0,24,737.2
