4,0,35,929.78
5,0,35,929.14
6,0,35,928.59
7,0,35,927.97
8,0,35,927.29
9,0,35,926.6
10,0,35,926.13
11,0,35,925.32
12,0,35,924.7
13,0,35,924.09
14,0,35,923.25
15,0,35,922.5
16,0,35,921.81
17,0,35,920.98
18,0,35,920.12
19,0,35,919.39
20,0,35,918.48
21,0,35,917.61
22,0,35,916.57
23,0,35,915.5
24,0,35,914.39
25,0,35,913.41
26,0,35,909.84
27,0,35,908.69
28,0,35,909.61
29,0,35,908.19
30,0,35,906.64
31,0,35,905.39
0,0,36,797.16
1,0,36,813.28
2,0,36,814.97
3,0,36,814.31
4,0,36,813.88
5,0,36,813.42
6,0,36,812.88
7,0,36,812.35
8,0,36,811.91
9,0,36,811.41
10,0,36,810.97
11,0,36,810.39
12,0,36,809.88
13,0,36,809.34
14,0,36,808.66
15,0,36,808.21
16,0,36,807.67
17,0,36,807.06
18,0,36,806.43
19,0,36,805.87
20,0,36,805.13
21,0,36,804.44
22,0,36,803.85
23,0,36,803.12
24,0,36,801.52
25,0,36,799.23
26,0,36,800.86
27,0,36,800.16
28,0,36,799.42
29,0,36,798.62
30,0,36,797.91
31,0,36,797.55
0,0,37,852.43
1,0,37,875.45
2,0,37,881.04
3,0,37,880.34
4,0,37,879.84
5,0,37,879.21
6,0,37,878.54
7,0,37,877.8
8,0,37,877.18
9,0,37,876.41
10,0,37,875.82
11,0,37,875.0
12,0,37,874.28
13,0,37,873.54
14,0,37,872.62
15,0,37,871.89
16,0,37,871.2
17,0,37,870.12
18,0,37,869.38
19,0,37,868.33
20,0,37,867.45
21,0,37,866.55
22,0,37,865.45
23,0,37,863.22
24,0,37,861.61
25,0,37,862.09
26,0,37,860.94
27,0,37,859.51
28,0,37,858.12
29,0,37,856.59
30,0,37,854.98
31,0,37,853.8
0,0,38,777.97
1,0,38,796.39
2,0,38,803.68
3,0,38,803.02
4,0,38,802.35
5,0,38,801.77
6,0,38,801.09
7,0,38,800.48
8,0,38,799.83
9,0,38,799.14
10,0,38,798.5
11,0,38,797.8
12,0,38,797.08
13,0,38,796.39
14,0,38,795.58
15,0,38,794.8
16,0,38,794.15
17,0,38,793.14
18,0,38,792.41
19,0,38,791.59
20,0,38,790.69
21,0,38,789.83
22,0,38,786.89
23,0,38,786.39
24,0,38,786.68
25,0,38,785.66
26,0,38,784.58
27,0,38,783.37
28,0,38,782.14
29,0,38,780.69
30,0,38,779.49
31,0,38,778.98
0,0,39,830.31
1,0,39,848.0
2,0,39,855.75
3,0,39,855.12
4,0,39,854.5
5,0,39,853.86
6,0,39,853.31
7,0,39,852.6
8,0,39,851.93
9,0,39,851.27
10,0,39,850.66
11,0,39,849.99
12,0,39,849.39
13,0,39,848.73
14,0,39,847.88
15,0,39,847.12
16,0,39,846.49
17,0,39,845.76
18,0,39,844.94
19,0,39,844.2
20,0,39,843.43
21,0,39,842.5
22,0,39,841.17
23,0,39,840.67
24,0,39,839.63
25,0,39,838.64
26,0,39,837.48
27,0,39,836.4
28,0,39,835.1
29,0,39,833.72
30,0,39,832.35
31,0,39,831.44
0,0,40,827.29
1,0,40,839.12
2,0,40,845.88
3,0,40,845.39
4,0,40,844.88
5,0,40,844.49
6,0,40,843.92
7,0,40,843.44
8,0,40,842.86
9,0,40,842.29
10,0,40,841.98
11,0,40,841.46
12,0,40,840.88
13,0,40,840.29
14,0,40,839.58
15,0,40,839.1
16,0,40,838.68
17,0,40,837.99
18,0,40,837.33
19,0,40,836.75
20,0,40,836.06
21,0,40,832.96
22,0,40,834.85
23,0,40,834.04
24,0,40,833.15
25,0,40,832.44
26,0,40,831.75
27,0,40,830.9
28,0,40,830.17
29,0,40,829.21
30,0,40,828.41
31,0,40,828.02
0,0,41,868.79
1,0,41,876.84
2,0,41,886.09
3,0,41,885.54
4,0,41,885.18
5,0,41,884.71
6,0,41,884.27
7,0,41,883.75
8,0,41,883.36
9,0,41,882.8
10,0,41,882.49
11,0,41,881.83
12,0,41,881.35
13,0,41,880.91
14,0,41,880.21
15,0,41,879.78
16,0,41,879.36
17,0,41,878.65
18,0,41,878.18
19,0,41,877.55
20,0,41,876.08
21,0,41,876.61
22,0,41,876.01
23,0,41,875.23
24,0,41,874.62
25,0,41,873.81
26,0,41,873.21
27,0,41,872.36
28,0,41,871.65
29,0,41,870.76
30,0,41,869.99
31,0,41,869.45
0,0,42,769.23
1,0,42,786.11
2,0,42,784.43
3,0,42,783.85
4,0,42,783.52
5,0,42,783.1
6,0,42,782.59
7,0,42,782.21
8,0,42,781.82
9,0,42,781.26
10,0,42,781.0
11,0,42,780.5
12,0,42,779.98
13,0,42,779.59
14,0,42,779.0
15,0,42,778.52
16,0,42,778.14
17,0,42,777.51
18,0,42,777.08
19,0,42,776.53
20,0,42,774.65
21,0,42,775.6
22,0,42,774.99
23,0,42,774.37
24,0,42,773.58
25,0,42,773.16
26,0,42,772.54
27,0,42,771.77
28,0,42,771.09
29,0,42,770.22
30,0,42,769.73
31,0,42,769.45
0,0,43,886.41
1,0,43,898.7
2,0,43,908.12
3,0,43,907.52
4,0,43,907.12
5,0,43,906.54
6,0,43,905.97
7,0,43,905.49
8,0,43,905.02
9,0,43,904.37
10,0,43,903.96
11,0,43,903.33
12,0,43,902.74
13,0,43,902.31
14,0,43,901.49
15,0,43,900.87
16,0,43,900.38
17,0,43,899.62
18,0,43,898.89
19,0,43,895.91
20,0,43,897.63
21,0,43,896.86
22,0,43,896.02
