4,0,33,2003.21
5,0,33,2003.12
6,0,33,2002.73
7,0,33,2002.72
8,0,33,2002.43
9,0,33,2002.38
10,0,33,2002.16
11,0,33,2001.76
12,0,33,2001.68
13,0,33,2001.38
14,0,33,2001.18
15,0,33,2000.82
16,0,33,2000.84
17,0,33,2000.47
18,0,33,2000.17
19,0,33,1999.8
20,0,33,1999.64
21,0,33,1999.37
22,0,33,1999.01
23,0,33,1998.52
24,0,33,1997.99
25,0,33,1997.89
26,0,33,1997.41
27,0,33,1997.09
28,0,33,1996.78
29,0,33,1996.27
30,0,33,1995.8
31,0,33,1993.31
0,0,34,1918.58
1,0,34,1927.69
2,0,34,1926.97
3,0,34,1926.59
4,0,34,1926.62
5,0,34,1926.5
6,0,34,1926.19
7,0,34,1926.22
8,0,34,1926.06
9,0,34,1925.94
10,0,34,1925.74
11,0,34,1925.4
12,0,34,1925.23
13,0,34,1925.1
14,0,34,1924.91
15,0,34,1924.58
16,0,34,1924.61
17,0,34,1924.25
18,0,34,1923.95
19,0,34,1923.65
20,0,34,1923.44
21,0,34,1923.23
22,0,34,1922.9
23,0,34,1922.36
24,0,34,1921.96
25,0,34,1921.86
26,0,34,1921.36
27,0,34,1921.05
28,0,34,1920.73
29,0,34,1920.25
30,0,34,1918.85
31,0,34,1918.69
0,0,35,1965.06
1,0,35,1975.66
2,0,35,1973.5
3,0,35,1973.17
4,0,35,1973.24
5,0,35,1972.96
6,0,35,1972.78
7,0,35,1972.89
8,0,35,1972.58
9,0,35,1972.47
10,0,35,1972.35
11,0,35,1971.99
12,0,35,1971.85
13,0,35,1971.72
14,0,35,1971.53
15,0,35,1971.25
16,0,35,1971.22
17,0,35,1970.93
18,0,35,1970.57
19,0,35,1970.35
20,0,35,1970.1
21,0,35,1969.93
22,0,35,1969.47
23,0,35,1968.94
24,0,35,1968.6
25,0,35,1968.4
26,0,35,1967.96
27,0,35,1967.58
28,0,35,1967.24
29,0,35,1966.69
30,0,35,1965.21
31,0,35,1965.66
0,0,36,1914.7
1,0,36,1935.94
2,0,36,1923.0
3,0,36,1922.73
4,0,36,1922.68
5,0,36,1922.46
6,0,36,1922.34
7,0,36,1922.37
8,0,36,1922.1
9,0,36,1922.03
10,0,36,1921.84
11,0,36,1921.48
12,0,36,1921.39
13,0,36,1921.2
14,0,36,1920.88
15,0,36,1920.65
16,0,36,1920.56
17,0,36,1920.37
18,0,36,1920.0
19,0,36,1919.71
20,0,36,1919.55
21,0,36,1919.4
22,0,36,1918.94
23,0,36,1918.5
24,0,36,1918.03
25,0,36,1917.83
26,0,36,1917.4
27,0,36,1917.12
28,0,36,1916.21
29,0,36,1914.59
30,0,36,1916.0
31,0,36,1915.24
0,0,37,1993.72
1,0,37,2022.91
2,0,37,2002.24
3,0,37,2001.96
4,0,37,2001.89
5,0,37,2001.8
6,0,37,2001.43
7,0,37,2001.51
8,0,37,2001.19
9,0,37,2001.13
10,0,37,2001.0
11,0,37,2000.6
12,0,37,2000.44
13,0,37,2000.19
14,0,37,2000.02
15,0,37,1999.67
16,0,37,1999.63
17,0,37,1999.28
18,0,37,1998.93
19,0,37,1998.67
20,0,37,1998.5
21,0,37,1998.31
22,0,37,1997.91
23,0,37,1997.41
24,0,37,1996.93
25,0,37,1996.85
26,0,37,1996.34
27,0,37,1996.11
28,0,37,1994.43
29,0,37,1995.38
30,0,37,1994.93
31,0,37,1994.17
0,0,38,1928.4
1,0,38,1969.65
2,0,38,1937.42
3,0,38,1936.99
4,0,38,1937.05
5,0,38,1936.75
6,0,38,1936.57
7,0,38,1936.53
8,0,38,1936.32
9,0,38,1936.19
10,0,38,1935.91
11,0,38,1935.64
12,0,38,1935.37
13,0,38,1935.16
14,0,38,1934.96
15,0,38,1934.54
16,0,38,1934.49
17,0,38,1934.16
18,0,38,1933.86
19,0,38,1933.49
20,0,38,1933.31
21,0,38,1933.1
22,0,38,1932.69
23,0,38,1932.19
24,0,38,1931.78
25,0,38,1931.54
26,0,38,1931.07
27,0,38,1929.14
28,0,38,1930.57
29,0,38,1930.06
30,0,38,1929.59
31,0,38,1928.78
0,0,39,1943.81
1,0,39,1993.91
2,0,39,1952.43
3,0,39,1952.1
4,0,39,1952.12
5,0,39,1951.91
6,0,39,1951.6
7,0,39,1951.67
8,0,39,1951.41
9,0,39,1951.31
10,0,39,1951.1
11,0,39,1950.8
12,0,39,1950.53
13,0,39,1950.34
14,0,39,1950.14
15,0,39,1949.85
16,0,39,1949.81
17,0,39,1949.42
18,0,39,1949.16
19,0,39,1948.88
20,0,39,1948.71
21,0,39,1948.47
22,0,39,1947.97
23,0,39,1947.57
